customerID,ypreds_lrcv,yprobs_lrcv
6582-PLFUU,0,0.01621268656218164
0969-RGKCU,0,0.05192723684086516
5846-NEQVZ,0,0.04100570503127889
8938-UMKPI,1,0.7429068872861305
4412-YLTKF,1,0.7313213318092143
0186-CAERR,0,0.2988921853170263
5561-NWEVX,1,0.8506935242054015
2045-BMBTJ,1,0.5141406153062503
1724-IQWNM,0,0.45418093773045154
4636-TVXVG,0,0.015258423132838417
7951-QKZPL,0,0.03296365044446335
8777-MBMTS,0,0.20750172034717956
8050-XGRVL,0,0.05782548034585364
0396-HUJBP,0,0.44158156769729795
9753-OYLBX,0,0.45897863014545587
8107-RZLNV,0,0.16922719083898569
3544-FBCAS,0,0.06849531221167206
6407-UTSLV,1,0.8529536397432608
4632-PAOYU,0,0.0781074714301533
7225-CBZPL,1,0.8519572376314719
4797-AXPXK,1,0.7344817034444057
5396-IZEPB,0,0.4372224550965038
5313-FPXWG,0,0.03657784614435321
9617-UDPEU,0,0.09493902779634243
9334-GWGOW,1,0.8322849795840032
9722-UJOJR,1,0.6174556725759381
2969-WGHQO,0,0.4627239039672892
1493-AMTIE,1,0.5482803583645691
3870-MQAMG,0,0.3886317761829691
3407-JMJQQ,0,0.15665609183183085
6619-RPLQZ,0,0.015875527953177544
6360-SVNWV,1,0.6170273571677123
2233-TXSIU,0,0.25099166042622567
9018-PCIOK,0,0.0628377355950715
8949-JTMAY,1,0.7636035781758478
1400-MMYXY,1,0.9093906455610777
7625-XCQRH,1,0.7978128524603372
2892-GESUL,0,0.055445176243028284
6645-MXQJT,1,0.8554564063175994
1921-KYSAY,0,0.2396121101950203
9782-LGXMC,0,0.24088417950534238
7244-KXYZN,0,0.11060921719207167
4367-NHWMM,1,0.596640933882461
3737-GCSPV,1,0.7936319362300823
0440-UEDAI,0,0.27712108980345984
3317-HRTNN,1,0.7714782981529968
8853-TZDGH,0,0.18393040184115378
9793-WECQC,1,0.6995366320378672
5564-NEMQO,1,0.8355735567579877
0804-YGEQV,0,0.0453170157769566
9250-WYPLL,1,0.8138221885050874
1184-PJVDB,1,0.8176380831765845
7159-NOKYQ,0,0.15987929167806672
5188-HGMLP,0,0.40685239868416745
3806-YAZOV,0,0.42666440784994664
4403-BWPAY,0,0.19042283299682122
9391-TTOYH,0,0.23680735150601748
1833-VGRUM,1,0.8624155699245668
4900-MSOMT,0,0.04467560853052484
5748-RNCJT,0,0.17484304123159775
6128-CZOMY,1,0.7627870671693663
5893-KCLGT,0,0.004962344509475461
8107-KNCIM,1,0.7966717591365717
4550-EVXNY,1,0.8211634642527643
8064-RAVOH,1,0.7536402685104994
5046-NUHWD,1,0.5143311501228063
4353-HYOJD,0,0.35091823210995193
1810-MVMAI,0,0.47169901252110796
7711-YIJWC,0,0.12968053734485865
8316-BBQAY,0,0.04190572138362929
9518-XXBXE,1,0.7889869310000012
6339-RZCBJ,0,0.12657356051867297
4078-SAYYN,1,0.8696947762809611
4450-YOOHP,0,0.40493038659205266
6067-NGCEU,1,0.5945888767570948
7402-PWYJJ,0,0.2959694825431041
1047-RNXZV,0,0.019684306074015966
3904-UKFRE,1,0.8266780899901603
1755-FZQEC,0,0.040520058535424994
6734-GMPVK,1,0.8822589627252034
1776-SPBWV,0,0.06351006094385994
5375-XLDOF,0,0.16371555161876067
1657-DYMBM,0,0.016232212820837928
2070-FNEXE,1,0.7776447341216122
5845-BZZIB,0,0.02514132440856914
6393-WRYZE,1,0.7574544721904234
9229-RQABD,0,0.1117689496971483
8294-UIMBA,0,0.4255704073370655
2211-RMNHO,0,0.0663156218718584
8519-QJGJD,1,0.7567724032982202
8439-LTUGF,0,0.4495428762019423
8720-RQSBJ,1,0.7696727793967528
1658-XUHBX,1,0.5102817274368756
5226-NOZFC,1,0.7450308138119883
5424-RLQLC,1,0.6353832868948148
1757-TCATG,0,0.056071231605395455
8024-XNAFQ,0,0.163902848064691
4163-HFTUK,0,0.03662465009975514
3707-GNWHM,1,0.7623654200739284
3143-JQEGI,1,0.80522187148623
1728-CXQBE,1,0.570510670893569
6557-BZXLQ,1,0.7551221019111002
7929-SKFGK,0,0.18600441711220878
7841-TZDMQ,1,0.7198868388208335
3621-CHYVB,0,0.1771897531353767
1403-LKLIK,0,0.046193801851147714
5389-FFVKB,1,0.6834321916931547
4778-IZARL,0,0.18830687546402583
5249-QYHEX,0,0.024612489821838862
6147-CBCRA,0,0.1433875573351503
2908-ZTPNF,0,0.2812971033658191
3640-JQGJG,1,0.5410418099486236
2696-NARTR,1,0.7720186408296994
9465-RWMXL,1,0.6511509257577444
7404-JLKQG,1,0.7673537672752605
0639-TSIQW,1,0.5107849335306562
0749-IRGQE,1,0.696960239968871
6295-OSINB,0,0.2088588931856443
3795-GWTRD,0,0.05486345868314841
5287-QWLKY,1,0.5395107926992256
7742-MYPGI,1,0.5545072861789765
6490-FGZAT,0,0.3986400932182264
4376-KFVRS,0,0.1774680994126282
6631-HMANX,0,0.08032499130127667
4973-RLZVI,0,0.2642157533160135
1293-BSEUN,0,0.004712835651780241
2325-WINES,1,0.5183032184069606
6743-HHQPF,0,0.21807850737196385
4813-HQMGZ,1,0.8306616774804692
0374-FIUCA,0,0.010200155625326241
8201-AAXCB,1,0.5614326211810178
2257-BOVXD,1,0.6678585904709448
0329-GTIAJ,1,0.8729728312296592
2720-WGKHP,1,0.9013389063307679
6168-WFVVF,1,0.8489101507546555
9308-ANMVE,0,0.32503640156517377
5696-CEIQJ,0,0.13290828540295735
7808-DVWEP,0,0.48861017835165965
1061-PNTHC,0,0.4924467193907864
6518-KZXCB,0,0.059135399934226285
1043-YCUTE,0,0.017163750520241716
9220-CXRSC,0,0.027394890153708714
7079-QRCBC,1,0.8166457972639759
9680-NIAUV,0,0.1621236806995971
7105-MXJLL,0,0.2376302686618652
3683-QKIUE,1,0.65936482188452
6384-VMJHP,0,0.047544347835717024
9944-AEXBM,1,0.6610110129770911
6131-FOYAS,0,0.4815646239512068
0428-IKYCP,1,0.7243101414995655
2626-VEEWG,0,0.007879591427100536
8225-BTJAU,1,0.8429238218545014
8690-ZVLCL,0,0.07539086248215399
8631-NBHFZ,0,0.06396233132939536
7073-QETQY,0,0.01771080292610512
5458-CQJTA,0,0.05781027648049111
0971-QIFJK,0,0.00787669841380887
5609-CEBID,1,0.8264111441234102
5696-QURRL,1,0.6569117963741231
6137-MFAJN,0,0.2889064202916496
5170-PTRKA,0,0.058593251621858425
3791-LGQCY,1,0.6396705795814689
3780-DDGSE,1,0.6148866109728941
3389-KTRXV,0,0.048833345775825286
2697-NQBPF,1,0.7698095881823352
2386-LAHRK,1,0.6949399129903998
4707-YNOQA,0,0.07560271663506521
8098-TDCBU,0,0.03742193621143308
5288-AHOUP,1,0.8366279447572648
3049-NDXFL,1,0.7873824742897403
9102-OXKFY,0,0.04617775617011895
3308-DGHKL,0,0.008030615474968065
5256-SKJGO,0,0.04527978331269068
5439-WIKXB,1,0.736846274476533
1251-KRREG,1,0.6705841438035056
4612-SSVHJ,1,0.8037062717818676
9625-QSTYE,1,0.7899545835579802
9823-EALYC,0,0.04960137643148691
5198-HQAEN,0,0.38067456865429505
1293-HHSHJ,0,0.05033587513660689
3374-LXDEV,1,0.7765750558913743
0516-VRYBW,0,0.12549212894214162
7879-CGSFV,0,0.25941898355335025
0343-QLUZP,0,0.026293942847135637
0708-LGSMF,1,0.719689002299705
9840-DVNDC,1,0.814122922247529
0817-HSUSE,1,0.8277873194105264
2898-MRKPI,0,0.24041013600655736
8580-QVLOC,0,0.08286081332336163
2466-FCCPT,0,0.10868064357654995
3644-QXEHN,1,0.8279521665647881
7663-CUXZB,0,0.24042761932514872
1010-DIAUQ,1,0.8420256200388341
5447-WZAFP,0,0.2773950632132215
6993-OHLXR,1,0.8126223336194462
1089-HDMKP,1,0.6909572218359622
8739-XNIKG,1,0.8511648475711623
2840-XANRC,1,0.8186807735591796
0655-YDGFJ,0,0.4187980666163379
9154-QDGTH,0,0.3790670430275065
0946-FKYTX,0,0.04185235972006408
8208-EUMTE,0,0.1491822954992295
3055-OYMSE,0,0.46748915529194857
7030-NJVDP,1,0.7300180611381235
8070-AAWZP,0,0.35617117523715897
0258-NOKBL,1,0.8564199275556856
9620-QJREV,0,0.03555030673715626
9489-UTFKA,1,0.7135895809283994
8887-IPQNC,1,0.5839488758027382
1564-HJUVY,1,0.7233634137397719
4277-UDIEF,1,0.5803875117943941
0436-TWFFZ,0,0.06504481151455323
9124-LHCJQ,1,0.8017002848985336
4779-ZGICK,0,0.014859476805735536
1197-BVMVG,1,0.8500798786533443
4713-LZDRV,1,0.8768813535903337
5666-MBJPT,0,0.01159892841549394
3988-RQIXO,1,0.9021414906343398
0487-CRLZF,0,0.12000732751539074
2082-CEFLT,1,0.7626183513235015
1767-CJKBA,0,0.007607943553362281
2391-SOORI,1,0.691841921011869
5960-MVTUK,1,0.6773628124444528
0829-DDVLK,0,0.1598378581564511
6345-FZOQH,0,0.005315552116897812
1565-RHDJD,1,0.7776952834200206
5816-QVHRX,1,0.6717799486732584
0952-KMEEH,1,0.7463205243993265
5882-CMAZQ,1,0.611769122039927
7305-ZWMAJ,0,0.08078165999615582
6061-GWWAV,0,0.14113644234759412
9300-RENDD,1,0.8610120358558981
6365-HITVU,0,0.06840840149807861
4573-JKNAE,0,0.09820469362480232
1612-EOHDH,1,0.7435376189873408
6475-VHUIZ,1,0.5279189103947417
2108-YKQTY,1,0.6896484175264608
4484-GLZOU,1,0.7019130409411268
2832-SCUCO,1,0.5712711963760212
5756-JYOJT,0,0.3964304357704251
2612-RRIDN,1,0.8518336607878708
2592-SEIFQ,1,0.6690121043089278
7452-FOLON,0,0.05377294964174191
3472-OAOOR,0,0.3637806885600835
1060-ENTOF,0,0.26082392984866987
9773-PEQBZ,1,0.7920890487090972
7268-WNTCP,0,0.009146593294251012
7519-JTWQH,0,0.18306538565212888
6184-DYUOB,0,0.44357497432181825
2266-SJNAT,0,0.24298493092029846
3646-ITDGM,0,0.013398697820692229
3030-YDNRM,1,0.8076925709137442
5167-ZFFMM,1,0.8547603205307699
3569-EDBPQ,1,0.6944246998441488
0780-XNZFN,0,0.013170330621513418
3594-BDSOA,0,0.10551857942114594
0804-XBFBV,1,0.5625998323405459
0939-YAPAF,1,0.7721936037473554
6500-JVEGC,0,0.22348525017995025
5091-HFAZW,1,0.8615211412136662
0019-EFAEP,0,0.1333587699048173
3003-CMDUU,1,0.7753836704776492
0725-CXOTM,0,0.34007080066510237
0771-CHWSK,0,0.06677145796302084
3887-PBQAO,0,0.046576195501243395
5472-CVMDX,0,0.01258786419703024
1221-GHZEP,0,0.03862719844972374
7421-ZLUPA,1,0.524211071767731
6897-RWMUB,0,0.047614399568194195
9646-NMHXE,0,0.015692342783764607
8180-AKMJV,1,0.7233599093007359
2040-VZIKE,1,0.5463554287281776
1349-WXNGG,1,0.5241479622302193
7750-EYXWZ,0,0.4337019115140984
2615-YVMYX,1,0.6164342065205107
2007-QVGAW,0,0.007101591073867703
3178-CIFOT,0,0.12308513911496051
8006-PYCSW,0,0.4449047771015118
8992-OBVDG,1,0.5286110553446202
9289-LBQVU,0,0.07519657535966409
4086-WITJG,0,0.005832901065184516
4184-TJFAN,1,0.7674177121393871
2361-UPSND,0,0.11473834103315453
6537-OTKMY,0,0.3953038808935452
8044-BGWPI,0,0.44686708089157395
3585-YNADK,0,0.12530918188102125
4832-VRBMR,0,0.30464960394548607
5067-WJEUN,0,0.030150669276321162
8920-NAVAY,0,0.3622731005239852
7771-CFQRQ,0,0.07392327816435167
3113-IWHLC,1,0.6291397277908702
6849-OYAMU,0,0.4812226830414959
9500-WBGRP,0,0.0058371703728293915
7145-FEJWU,1,0.8616415480529928
8069-RHUXK,0,0.014877397275853623
8838-GPHZP,0,0.008374356639625278
0440-MOGPM,0,0.33066888332375166
1338-CECEE,0,0.17761380804443602
9026-RNUJS,1,0.7538794436271872
4109-CYRBD,1,0.5570048484246645
7718-UPSKJ,0,0.2437532050562482
2748-MYRVK,0,0.25423240867763547
5118-MUEYH,1,0.6513954761946354
9254-RBFON,0,0.4920800831735581
7032-LMBHI,0,0.19460752593073904
6288-CHQJB,0,0.06411232522652752
2159-TURXX,0,0.48744072181379494
5673-FSSMF,1,0.8072960831236989
0315-LVCRK,1,0.8112745132735827
9174-FKWZE,1,0.6409647913194862
1396-QWFBJ,1,0.6417472030258538
6621-NRZAK,0,0.008833731761091045
7162-WPHPM,0,0.05633653895401041
6513-EECDB,1,0.8575976306426473
1298-PHBTI,0,0.08878276206060191
2178-PMGCJ,1,0.584821805274249
4289-DTDKW,1,0.745496195361922
7766-CLTIC,1,0.616076815955268
4441-NIHPT,1,0.8030055591395552
0289-IVARM,0,0.4505173467970613
0699-NDKJM,0,0.2552379361948995
1833-TCXKK,1,0.7009361926508336
0757-WCUUZ,0,0.06770966412108106
9191-MYQKX,1,0.7664842662292735
1970-KKFWL,0,0.03985263003504003
4710-NKCAW,1,0.644103455855897
5365-LLFYV,1,0.6515491226340473
8707-RMEZH,0,0.1633144418553983
8205-VSLRB,0,0.05401870964923074
6139-ZZRBQ,0,0.011395480491589111
1131-SUEKT,0,0.2381639603109139
4686-UXDML,1,0.7975725827491871
1750-CSKKM,1,0.7001873179248758
8670-ERCJH,0,0.1631427969477462
5057-LCOUI,0,0.4580080334180101
6168-YBYNP,1,0.6711666976734438
2402-TAIRZ,0,0.33937736511033606
4566-GOLUK,1,0.6434935606108163
2080-CAZNM,1,0.7771411830899286
8519-IMDHU,1,0.8012046971797121
4753-PADAS,0,0.2712199796032676
5546-QUERU,0,0.14285597252171847
1423-BMPBQ,0,0.44128284307491694
3070-BDOQC,0,0.23374571146588757
2202-CUYXZ,1,0.867392614012862
9028-LIHRP,0,0.10342709071177415
3221-CJMSG,0,0.4992541899573856
4634-JLRJT,0,0.4817605141200932
1587-FKLZB,1,0.5665136064811285
6729-FZWSY,0,0.010984185595799511
8816-VXNZD,1,0.8440677842926094
9058-MJLZC,1,0.7900065031310183
1257-SXUXQ,0,0.3722517588192285
6383-ZTSIW,0,0.3371131582121461
1915-IOFGU,1,0.8230371299482641
1989-PRJHP,1,0.7106924144924442
3466-RITXD,1,0.712984195737429
9172-JITSM,1,0.7601754461024708
9135-HSWOC,0,0.008834120027258389
3023-GFLBR,1,0.6138573259781096
1406-PUQVY,1,0.7521078571333009
5915-DGNVC,0,0.17913004033614174
2323-ARSVR,0,0.21235512312203494
9626-WEQRM,1,0.5508160334236095
9909-DFRJA,0,0.4314213900173514
3701-SFMUH,1,0.7117809707448037
3966-HRMZA,1,0.7666882790484046
1452-VOQCH,1,0.8440677842926094
1187-WILMM,0,0.09407887940252536
8999-BOHSE,1,0.8300536258041759
1666-JZPZT,0,0.3806067361073104
9110-HSGTV,0,0.07449650096072984
8012-SOUDQ,1,0.6931935885052289
2480-JZOSN,0,0.47318824367425444
0464-WJTKO,0,0.005517645655211501
3873-WOSBC,0,0.009834277026153061
3656-TKRVZ,1,0.7318681590823254
9500-IWPXQ,0,0.1374748619107844
7921-BEPCI,0,0.028960313679117507
7128-GGCNO,0,0.42722318915746976
8859-AXJZP,0,0.024704854761252632
2439-LYPMQ,1,0.7889473436467248
5419-KLXBN,1,0.6914108628280412
5201-FRKKS,1,0.6077406389738728
0997-YTLNY,0,0.4101878650314744
3635-QQRQD,0,0.011719482522078547
5196-WPYOW,0,0.03555828350567082
1492-KGETH,0,0.075033674758535
9851-QXEEQ,1,0.7591684744777296
9391-DXGGG,0,0.33804800793371537
0611-DFXKO,1,0.7096763774555263
8100-PNJMH,0,0.08281968749999954
0927-CNGRH,0,0.4320744869315599
2896-TBNBE,0,0.304553721202024
3629-ZNKXA,1,0.8701519121096061
2254-DLXRI,1,0.7704583511142701
0319-QZTCO,1,0.726602247466815
1194-SPVSP,1,0.5222875900129021
5774-QPLTF,0,0.02272327626945433
8807-ARQET,0,0.35809459040355407
1845-CSBRZ,1,0.723078109622099
2479-BRAMR,1,0.5676372906816118
3580-HYCSP,0,0.163524923764221
2351-RRBUE,0,0.15238202594914563
2324-EFHVG,0,0.20052870196374717
8257-RZAHR,1,0.6532902077816817
5311-IHLEI,1,0.5947670169688536
2952-QAYZF,1,0.8413299652150938
1455-UGQVH,1,0.863766745987239
3106-ULWFW,1,0.8078642835445111
0533-BNWKF,1,0.5665783063756896
3129-AAQOU,0,0.05974847312294048
1376-HHBDV,0,0.3564656308741906
1195-OIYEJ,1,0.8427033010493371
5146-CBVOE,1,0.6951655353962719
0308-GIQJT,0,0.24635628013595245
0617-FHSGK,0,0.4163527913068477
6234-RAAPL,0,0.09524989766112327
8749-JMNKX,1,0.5800438335715357
2480-SQIOB,1,0.6877570501202778
7268-IGMFD,1,0.7752040108904877
0203-HHYIJ,0,0.11009221818033364
3977-QCRSL,0,0.41014890891735944
6563-VNPMN,1,0.5324658940604104
0853-TWRVK,0,0.12016935995956637
1265-HVPZB,0,0.09958353765392093
6100-FJZDG,0,0.09096441744692123
7787-BNTZM,0,0.4637828372971205
4896-CPRPF,0,0.036371207025221605
2876-VBBBL,0,0.48129505170109865
6923-JHPMP,1,0.8342280356422903
6410-LEFEN,1,0.674110715005606
4030-VPZBD,1,0.6915384006492568
5519-NPHVG,1,0.8504055794381455
0330-IVZHA,1,0.7921698647546314
4304-XUMGI,0,0.11195438721834815
4274-DRSQT,0,0.1966805823957281
8731-WBBMB,1,0.6084025895326725
3703-VAVCL,1,0.7986629046558368
3096-WPXBT,0,0.23981257431696623
6211-WWLTF,0,0.16181891680779467
0197-PNKNK,0,0.11333158260999839
4067-HLYQI,1,0.5669635052975022
2040-OBMLJ,0,0.327012153065978
7537-CBQUZ,1,0.6387228549223813
0831-JNISG,0,0.004355394752139865
2860-RANUS,1,0.7897475709773014
2650-GYRYL,0,0.06475534362310995
1205-WNWPJ,1,0.6333687468500558
5989-PGKJB,1,0.8050061539790364
6465-GSRCL,0,0.26354145266879303
4826-TZEVA,1,0.5076331549876877
5141-ZUVBH,1,0.7509414770499855
7130-VTEWQ,1,0.8353680497183639
8543-MSDMF,1,0.8266953762259184
1548-ARAGG,1,0.6017054989365425
7469-LKBCI,0,0.0936458525948993
9199-PWQVC,0,0.13841376546477796
9620-ENEJV,1,0.7642109580559195
6077-BDPXA,1,0.8247366539798935
3396-DKDEL,0,0.18806702057081998
4088-YLDSU,0,0.3724991059554874
4742-TXUEX,0,0.018062486782523944
7665-NKLAV,0,0.06223540861445935
2014-MKGMH,0,0.4560544115953215
9867-XOBQA,0,0.11253481343245877
9497-QCMMS,1,0.9033421609452778
4349-GFQHK,1,0.7632734403218618
8207-DMRVL,0,0.15269607111989497
8393-JMVMB,0,0.4541215918800192
1541-ETJZO,1,0.6571892858148772
6000-APYLU,1,0.8289535005827204
3374-PZLXD,0,0.1410113847926189
9971-ZWPBF,1,0.7852448201440884
2885-HIJDH,0,0.070554505810951
3161-ONRWK,0,0.07571263804471798
4359-INNWN,0,0.14677194487570705
9079-YEXQJ,1,0.67970428125036
5442-BXVND,0,0.17923938774031545
4625-EWPTF,1,0.6336133426280203
2105-PHWON,1,0.6671931865123634
3890-RTCMS,0,0.48917855489589857
5893-PYOLZ,0,0.1174735257007506
1166-PQLGG,0,0.005466255685691135
9507-EXLTT,1,0.8227106926364308
9524-EGPJC,1,0.7882054455771812
6633-SYEUS,1,0.6496103769678891
9114-VEPUF,0,0.25528557166751614
9150-HEPMB,0,0.05773072487094285
1895-QTKDO,1,0.701770225978971
3987-KQDDU,1,0.7734029998720564
0822-GAVAP,1,0.7420520735694724
1373-ORVIZ,1,0.708591607305707
6402-ZFPPI,1,0.7553819350108703
8261-GWDBQ,0,0.25977328461017396
4636-JGAAI,1,0.5640363076715521
9629-NHXFW,0,0.44312232301700594
9067-SQTNS,0,0.03707265657391794
7789-HKSBS,0,0.45081435093795164
5451-MHQOF,0,0.01964599490655955
0023-XUOPT,1,0.815624800075257
8454-AATJP,0,0.1841259198726763
6128-DAFVY,0,0.23028563381888384
2097-YVPKN,0,0.008035228698697374
9415-TPKRV,1,0.6839956953546209
7716-YTYHG,0,0.1926628061788756
4486-EFAEB,0,0.4604408710110617
7815-PDTHL,0,0.03179681406258484
7746-AWNQW,0,0.3043499679581736
6103-LIANB,0,0.18802300113982204
5171-EPLKN,0,0.05645902990837799
0137-UDEUO,0,0.4319008819316261
2072-ZVJJX,0,0.008665254070847294
0178-SZBHO,1,0.5480648551894172
1855-AGAWH,1,0.5080869397611278
1732-VHUBQ,0,0.4243699244082677
7270-BDIOA,1,0.7666854792795155
5948-UJZLF,1,0.6331183406090239
4558-CGYCZ,0,0.4190472569280287
6969-MVBAI,1,0.8663335026812597
0106-GHRQR,1,0.6916088205376331
9626-VFRGG,1,0.5860884642240498
5857-XRECV,0,0.23954901144134533
1506-YJTYT,0,0.09587343694349354
2252-JHJGE,0,0.3299648211369602
7234-FECYN,1,0.8858213678654278
4190-MFLUW,1,0.5913575149339406
0549-CYCQN,0,0.22747541817977074
5494-WOZRZ,0,0.0656391991033784
6961-VCPMC,1,0.6130694819227135
4940-KHCWD,0,0.02099409596187404
4667-QONEA,0,0.11963536065128122
6048-NJXHX,0,0.038153323109295034
5393-HJZSM,0,0.46470332232558403
0208-BPQEJ,0,0.3528631068855322
1386-ZIKUV,0,0.4020182634323959
2876-GZYZC,1,0.8264694621597779
4957-SREEC,0,0.006498438433470513
8148-WOCMK,0,0.11787716562279262
4700-UBQMV,0,0.3602239463069835
9945-PSVIP,0,0.04246814052123668
0675-NCDYU,0,0.1869002567737814
8338-QIUNR,0,0.032897959035233335
2230-XTUWL,0,0.013161913459347129
3696-XRIEN,0,0.20807868783267278
0612-RTZZA,1,0.7260139691939174
6695-AMZUF,0,0.07075500995767905
2429-AYKKO,0,0.006254101781706584
7516-GMHUV,0,0.2851709515560136
8160-HOWOX,1,0.7988290778745654
4763-PGDPO,1,0.8065492974657392
0980-FEXWF,0,0.15781176821584822
8220-OCUFY,0,0.31687648863183276
3896-RCYYE,0,0.17195380754321318
7860-UXCRM,0,0.05341797862738989
5780-INQIK,1,0.6684497859012146
9139-WQQDY,0,0.26329798515712705
5701-GUXDC,0,0.1652264141144118
8812-ZRHFP,0,0.40995244644624834
3339-EAQNV,0,0.246180022827368
8350-NYMVI,0,0.2631055841021295
6229-UOLQL,0,0.051337927547843956
6340-DACFT,0,0.01734396044732085
8035-BUYVG,0,0.13885092474641406
0295-QVKPB,1,0.730171275023489
5871-DGTXZ,0,0.0555622658848983
9541-PWTWO,0,0.1269973662185728
9142-KZXOP,0,0.4366713220463045
5995-WWKKG,0,0.07717409529720706
9824-BEMCV,1,0.7070401710749231
6372-RFVNS,1,0.8413178474836147
6855-VLGOS,0,0.006992956418563954
2073-QBVBI,0,0.06358363615756177
6259-WJQLC,1,0.6815776310886942
8050-WYBND,0,0.2844011298858068
2978-XXSOG,0,0.4438280094728097
8224-DWCKX,1,0.7802566852230818
3308-MHOOC,0,0.4537187928007965
4432-ADRLB,1,0.6227664213111528
2905-KFQUV,1,0.7975697841370172
6507-DTJZV,1,0.6837905937605281
9036-CSKBW,0,0.36228644101804736
4837-QUSFT,0,0.21520370057780466
4987-GQWPO,0,0.46093979562997295
2351-BKRZW,0,0.12169607350912022
0348-SDKOL,1,0.5616414759427945
2749-CTKAJ,0,0.0781093750108048
1094-BKOSX,0,0.09697861813233417
2452-KDRRH,1,0.5968977673276925
2316-ESMLS,0,0.22160162829919214
4229-CZMLL,1,0.8202097589212765
0334-ZFJSR,0,0.100450225975249
6728-VOIFY,0,0.30263134996232427
0963-ZBDRN,1,0.7552806235169591
9777-WJJPR,1,0.6585096910878404
8200-KLNYW,0,0.2954564266425812
7278-CKDNC,1,0.7664765388433917
2432-TFSMK,1,0.529454994150526
5996-DAOQL,0,0.48222600819681044
3137-LUPIX,1,0.6745203606785568
6476-EPYZR,0,0.30145543985133705
8327-LZKAS,0,0.4945079318114711
7026-YMSBE,0,0.06174757107954415
2894-QOJRX,0,0.4292285386839225
2154-KVJFF,1,0.7757608233211342
2398-YPMUR,1,0.7911168347533665
1725-IQNIY,0,0.21736698206936947
5140-FOMCQ,0,0.3474112276644934
6419-ZTTLE,0,0.15377982401324491
8970-ANWXO,0,0.3034081103450312
9572-MTILT,1,0.5915645649300922
9948-YPTDG,1,0.5872249936686305
1143-NMNQJ,1,0.8672430600219947
1569-TTNYJ,1,0.8236955142401367
9924-JPRMC,0,0.2474915690008403
2067-QYTCF,1,0.6254910600508164
8481-YYXWG,1,0.8434535068379772
0326-VDYXE,0,0.27448195545831694
3452-SRFEG,0,0.4493101679877708
2770-NSVDG,0,0.4318401655483312
8614-VGMMV,1,0.6475033726617415
3727-OWVYD,0,0.14152903506563086
1731-TVIUK,1,0.8532215131606299
5760-IFJOZ,1,0.832177838214665
8849-AYPTR,1,0.7200089657492343
1832-PEUTS,0,0.12333969684748564
9575-IWCAZ,0,0.18240595321247546
8277-RVRSV,0,0.06905781305921371
0727-BMPLR,0,0.40488008423618366
8309-PPCED,0,0.17376969388715766
3213-VVOLG,0,0.13557127573927924
7471-MQPOS,0,0.08150191556697656
9488-FVZCC,0,0.04792202071753672
1525-LNLOJ,0,0.045950667285084464
0621-JFHOL,0,0.14716835327451624
9670-BPNXF,0,0.13938755893086044
6888-SBYAI,1,0.6525790571394595
8695-WDYEA,1,0.6332971597047589
4615-PIVVU,0,0.11182359547372327
5602-BVFMK,0,0.13576705594703795
2786-GCDPI,1,0.7238628743208129
2856-NNASM,1,0.6035445580358627
5310-NOOVA,0,0.027947113310524355
3716-UVSPD,1,0.7464689923448499
4712-UYOOI,0,0.3238783038905309
2790-XUYMV,0,0.12824191848284608
0810-DHDBD,0,0.1418960873117558
4334-HOWRP,0,0.044539681995136526
5734-EJKXG,0,0.4306358562380296
8775-CEBBJ,1,0.6369999021170828
5857-TYBCJ,1,0.6849162959292765
0577-WHMEV,1,0.7617990575989855
3982-XWFZQ,0,0.3828556944901287
3967-VQOGC,0,0.006844306600844888
4135-FRWKJ,0,0.15347230090037783
6715-OFDBP,1,0.8145956805500729
7963-GQRMY,1,0.5789381081281924
8769-KKTPH,0,0.24890109860612686
7639-LIAYI,0,0.1202308121838958
6630-UJZMY,1,0.8686292305633013
4355-HBJHH,0,0.08669890807876476
6921-OZMFH,1,0.5894974023208513
1307-ATKGB,1,0.7740951017597344
5175-WLYXL,1,0.6143864245442138
5906-BFOZT,0,0.4778051739311893
8382-SHQEH,1,0.8394181305196794
1391-UBDAR,1,0.7682277330697223
7674-YTAFD,0,0.3096621666274179
6695-FRVEC,0,0.030088784030290645
6629-LADHQ,1,0.6237477570028858
0722-TROQR,1,0.8520563189480618
1226-IENZN,1,0.8110714901089849
1112-CUNAO,1,0.8323511890311951
4937-QPZPO,0,0.32399484286185865
5214-NLTIT,0,0.10201215361192316
8679-JOEVF,1,0.6914720153289456
0260-ZDLGK,1,0.6549890680700396
7609-YBPXG,0,0.11832860074485564
0032-PGELS,1,0.6008101800135452
5186-SAMNZ,1,0.8255623933193047
0616-ATFGB,1,0.7196771653202955
9741-YLNTD,1,0.8022089323968361
6891-JPYFF,1,0.6315104598648095
8450-JOVAH,1,0.6088608593926508
1194-BHJYC,0,0.0401061054115403
3177-LASXD,1,0.8253334460657684
0479-HMSWA,0,0.4169299049524774
6508-NJYRO,0,0.11443309609308204
1550-LOAHA,1,0.6147047898759082
9237-HQITU,1,0.8323141142192246
3778-FOAQW,0,0.07799813244753344
4138-NAXED,0,0.44089425632896617
9685-WKZGT,1,0.8017145899433828
5297-MDOIR,0,0.15636831834620907
6723-CEGQI,0,0.01827505571113382
6164-HAQTX,0,0.02421122170247863
6447-GORXK,0,0.2878768131934992
9762-YAQAA,0,0.2940148966915525
6827-IEAUQ,0,0.1668880395268406
